Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.218046
ICU TimeZone Detection - Raw Offset: -4:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (es-ES).
Using OS detected locale (es-BO).
No specific localization for 'es-ES' exists, so the 'es' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650' (Feature Level 11_0)
      3962/0/4014 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/4014 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4014 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f99
    SubSysId    : 177f1043
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4209512448 bytes
    AdapterLuid : 0 63462
Creating new Direct3DDevice
    GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   4. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   5. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
   6. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1650
  Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
     Driver Date: 5-5-2022
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650
    VendorId    : 10de
    DeviceId    : 1f99
    SubSysId    : 177f1043
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4209512448 bytes
    AdapterLuid : 0 63462
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/Usuario/Desktop/BrickBreaker/Intermediate/Shaders/WorkingDirectory/17364/).
Cleaned the shader compiler working directory 'C:/Users/Usuario/AppData/Local/Temp/UnrealShaderWorkingDir/21E7FB4A4C0B04900BF983AC84A72623/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/Usuario/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Usuario/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Usuario/Desktop/BrickBreaker/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Usuario/Desktop/BrickBreaker/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Usuario/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Usuario/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=308.31MBs, RandomWriteSpeed=175.08MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Usuario/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000029E6FA98900][0000029E6EF26980 49] Windows
Profiles: [0000029E6FA98900][0000029E6EF26980 49] Windows, [0000029E6FA4B800][0000029E6ED9AB00 49] WindowsNoEditor, [0000029E6FA9B500][0000029E6F3A8C80 49] WindowsServer, [0000029E6FA48E00][0000029E6F3ACE00 49] WindowsClient, [0000029E6FA9B800][0000029E6F7A8F80 49] IOS, [0000029E6FA4A800][0000029E6F7AD100 49] iPadAir, [0000029E6FA9A000][0000029E6EF5F280 49] iPadAir2, [0000029E6F9ACA00][0000029E6F7BD540 49] IPadPro, [0000029E6F9ACB00][0000029E6F7B9580 49] iPadAir3, [0000029E6FA49900][0000029E6F4E5700 49] iPadAir4, [0000029E6F9AF400][0000029E6F4E9880 49] iPadMini2, [0000029E6FA4AA00][0000029E6F4EDA00 49] iPadMini3, [0000029E6F9AD700][0000029E6F4F5B80 49] iPadMini4, [0000029E6FA99100][0000029E6F4F8180 49] iPadMini5, [0000029E6F9F0300][0000029E6F500440 49] iPhone6, [0000029E6F9F0400][0000029E6F4FC480 49] iPodTouch6, [0000029E6F997F00][0000029E6F384740 49] iPhone7, [0000029E6F997E00][0000029E6F380780 49] iPodTouch7, [0000029E6FA4A000][0000029E650708C0 49] iPhone5S, [0000029E6F995A00][0000029E6F388A00 49] iPhone6Plus, [0000029E6F9F0200][0000029E6F38CB40 49] iPhone6S, [0000029E6F994600][0000029E6F394CC0 49] iPhone6SPlus, [0000029E6F9F2900][0000029E6F398E40 49] iPhone7Plus, [0000029E6F997100][0000029E6F39CFC0 49] iPhoneSE, [0000029E6F9F2200][0000029E6F117140 49] iPhone8, [0000029E6F997B00][0000029E6F11B2C0 49] iPhone8Plus, [0000029E6F9F0A00][0000029E6F505440 49] iPhoneX, [0000029E6F995400][0000029E6F4F15C0 49] iPhoneXS, [0000029E6F9F3900][0000029E6EE49740 49] iPhoneXSMax, [0000029E6F994900][0000029E6EE4D8C0 49] iPhoneXR, [0000029E6F9F2F00][0000029E6EE51A40 49] iPhone11, [0000029E6F995300][0000029E6EE55BC0 49] iPhone11Pro, [0000029E6F9F1000][0000029E6EE581C0 49] iPhone11ProMax, [0000029E6F996A00][0000029E6ED00340 49] iPhoneSE2, [0000029E6F9F1400][0000029E6EE5C4C0 49] iPhone12Mini, [0000029E6F996400][0000029E65598640 49] iPhone12, [0000029E6F9F0D00][0000029E6ECFC7C0 49] iPhone12Pro, [0000029E6F996B00][0000029E6EE60940 49] iPhone12ProMax, [0000029E6F9F3000][0000029E6F390A80 49] iPadPro105, [0000029E6F994700][0000029E6EE64BC0 49] iPadPro129, [0000029E6F9F2800][0000029E6EE68D00 49] iPadPro97, [0000029E6F996600][0000029E65540E80 49] iPadPro2_129, [0000029E6F9F3C00][0000029E65545000 49] iPad5, [0000029E6F996200][0000029E65549180 49] iPad6, [0000029E6F9F0F00][0000029E6554D300 49] iPad7, [0000029E6F996D00][0000029E65551480 49] iPad8, [0000029E6F9F1100][0000029E65555600 49] iPadPro11, [0000029E6F995600][0000029E65559780 49] iPadPro2_11, [0000029E6F9F3400][0000029E6555D900 49] iPadPro3_129, [0000029E6F996800][0000029E65561A80 49] iPadPro4_129, [0000029E6F9F3A00][0000029E65565C00 49] AppleTV, [0000029E6F996100][0000029E6F046200 49] AppleTV4K, [0000029E6F9F1F00][0000029E6F04A380 49] TVOS, [0000029E6F997400][0000029E6F04E500 49] Mac, [0000029E6F9F3800][0000029E6F052680 49] MacClient, [0000029E6F995E00][0000029E6F056800 49] MacNoEditor, [0000029E6F9F3F00][0000029E6F05A980 49] MacServer, [0000029E6F997500][0000029E6F05EB00 49] Linux, [0000029E6F9F0C00][0000029E6EE6CC40 49] LinuxAArch64, [0000029E6F996F00][0000029E6F062D80 49] LinuxNoEditor, [0000029E6F9F0B00][0000029E6F066EC0 49] LinuxAArch64NoEditor, [0000029E6F997700][0000029E6F06F040 49] LinuxClient, [0000029E6F9F1A00][0000029E6F0731C0 49] LinuxAArch64Client, [0000029E6F995000][0000029E6F077340 49] LinuxServer, [0000029E6F9F2500][0000029E6F07B4C0 49] LinuxAArch64Server, [0000029E6F995900][0000029E6ED39640 49] Android, [0000029E6F9F1300][0000029E6ED3D7C0 49] Android_Low, [0000029E6F996700][0000029E6ED41940 49] Android_Mid, [0000029E6F9F2B00][0000029E6ED45AC0 49] Android_High, [0000029E6F997800][0000029E6ED480C0 49] Android_Default, [0000029E6F9F1600][0000029E6ED4C240 49] Android_Adreno4xx, [0000029E6F995500][0000029E6ED503C0 49] Android_Adreno5xx_Low, [0000029E6F9AF600][0000029E6ED54540 49] Android_Adreno5xx, [0000029E6FA49800][0000029E6ED586C0 49] Android_Adreno6xx, [0000029E6F9AD200][0000029E6ED5C840 49] Android_Adreno6xx_Vulkan, [0000029E6FA4BC00][0000029E6ED609C0 49] Android_Mali_T6xx, [0000029E6F9AD100][0000029E6ED64B40 49] Android_Mali_T7xx, [0000029E6FA49600][0000029E6ED68CC0 49] Android_Mali_T8xx, [0000029E6F9ADE00][0000029E6F06AE00 49] Android_Mali_G71, [0000029E6FA48500][0000029E6ED6CF40 49] Android_Mali_G72, [0000029E6F9AC800][0000029E6ED71080 49] Android_Mali_G72_Vulkan, [0000029E6FA49300][0000029E6ED751C0 49] Android_Mali_G76, [0000029E6F9AC100][0000029E6F729340 49] Android_Mali_G76_Vulkan, [0000029E6FA49F00][0000029E6F72D4C0 49] Android_Mali_G77, [0000029E6F9AD000][0000029E6F731640 49] Android_Mali_G77_Vulkan, [0000029E6FA48A00][0000029E6F7357C0 49] Android_Mali_G78, [0000029E6F9AEC00][0000029E6F739940 49] Android_Mali_G78_Vulkan, [0000029E6FA4B600][0000029E6F73DAC0 49] Android_Mali_G710, [0000029E6F9AEA00][0000029E6F7400C0 49] Android_Mali_G710_Vulkan, [0000029E6FA4BF00][0000029E6F744240 49] Android_Vulkan_SM5, [0000029E6F9AFB00][0000029E6F7483C0 49] Android_PowerVR_G6xxx, [0000029E6FA4BB00][0000029E6F74C540 49] Android_PowerVR_GT7xxx, [0000029E6F9AF900][0000029E6F7506C0 49] Android_PowerVR_GE8xxx, [0000029E6FA48C00][0000029E6F754840 49] Android_PowerVR_GM9xxx, [0000029E6F9AE700][0000029E6F7589C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000029E6FA4A700][0000029E6F75CB40 49] Android_TegraK1, [0000029E6F9AC900][0000029E6F760CC0 49] Android_Unknown_Vulkan, [0000029E6FA49D00][0000029E6F764E40 49] Lumin, [0000029E6F9AC500][0000029E6F724F80 49] Lumin_Desktop, [0000029E6FA4B300][0000029E6F7690C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
BrickBreaker 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3249481245)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C8E211364B6FF7874993CE8B5A004E7C | Instance: 55B2F0D248B393CCE9C167AACBA41C03 (LAPTOP-ADK72C9F-17364).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7
[AssetLog] C:\Users\Usuario\Desktop\BrickBreaker\Content\Materials\M_Brick.uasset: Failed to load '/Game/Materials/CollisionMaterial': Can't find file.
[AssetLog] C:\Users\Usuario\Desktop\BrickBreaker\Content\Materials\M_Brick.uasset: Failed to load '/Game/Materials/CollisionMaterial': Can't find file.
[AssetLog] C:\Users\Usuario\Desktop\BrickBreaker\Content\Materials\M_Brick.uasset: Failed to load '/Game/Materials/CollisionMaterial': Can't find file.
[AssetLog] C:\Users\Usuario\Desktop\BrickBreaker\Content\Meshes\SM_Brick.uasset: Failed to load '/Game/Materials/CollisionMaterial': Can't find file.
[AssetLog] C:\Users\Usuario\Desktop\BrickBreaker\Content\Meshes\SM_Brick.uasset: Failed to load '/Game/Materials/CollisionMaterial': Can't find file.
[AssetLog] C:\Users\Usuario\Desktop\BrickBreaker\Content\Materials\M_Brick.uasset: Failed to load '/Game/Materials/CollisionMaterial': Can't find file.
Error al cargar /Game/Materials/CollisionMaterial.CollisionMaterial Referenciado por M_Brick
[AssetLog] C:\Users\Usuario\Desktop\BrickBreaker\Content\Meshes\SM_Brick.uasset: Failed to load '/Game/Materials/CollisionMaterial': Can't find file.
Error al cargar /Game/Materials/CollisionMaterial.CollisionMaterial Referenciado por BodySetup_0


Script Stack (0 frames):

Windows GetLastError: La operación se completó correctamente. (0)
